index,target
1140,0.767077973
1069,0.916594672
747,0.60360271
1709,0.187701917
242,0.254467889
1586,0.131562664
209,0.464452869
859,0.034611549
37,0.352532969
1222,0.787791952
1020,0.154251094
1728,0.242058302
358,0.954599918
1308,0.267012539
29,0.680096186
1714,0.084739567
1235,0.930613564
645,0.39910278
1777,0.597182834
494,0.414079105
1815,0.006989394
116,0.02482934
484,0.36227635
625,0.862196869
397,0.192603319
248,0.251956504
654,0.626777089
1606,0.196068756
1110,0.629141491
222,0.987697131
1700,0.605119198
839,0.739704479
991,0.476852726
1548,0.077720936
457,0.56014425
1355,0.359995081
393,0.493702846
641,0.115723935
518,0.536686195
1515,0.573876564
1119,0.54098534
1778,0.78681754
85,0.744485968
1800,0.840778336
1564,0.084518634
402,0.621859584
821,0.17365349
1620,0.059808593
1836,0.352204819
1820,0.036813358
1636,0.928513587
979,0.110615788
666,0.950868801
415,0.514617249
211,0.099675829
1865,0.262779557
233,0.035407789
1346,0.389026261
236,0.52237074
1500,0.267630741
1295,0.424814475
526,0.085507563
681,0.461691622
1349,0.841325483
1153,0.749419816
1752,0.510862009
1337,0.316755554
103,0.572662985
107,0.401485586
439,0.387887632
1730,0.448154838
660,0.143466395
181,0.66875372
966,0.107882339
1582,0.999909067
1039,0.424762903
1053,0.740456404
1372,0.900476512
788,0.289850747
673,0.931672544
1273,0.828217399
309,0.523768594
1520,0.147020783
828,0.532593609
1404,0.140053435
688,0.896604471
21,0.938785442
1507,0.255621367
1323,0.973841604
833,0.589230353
615,0.098319011
1409,0.515929049
376,0.743369212
84,0.688354407
1219,0.419307887
771,0.093135064
849,0.954890625
489,0.635054563
511,0.230340505
876,0.527812429
1,0.158325672
985,0.866364155
1088,0.967498483
1336,0.517018405
1781,0.434853708
1351,0.671677526
510,0.567526523
475,0.155881934
657,0.839148141
877,0.806536796
339,0.962157676
486,0.297241738
1265,0.005354618
318,0.495008486
1206,0.342379426
479,0.702568979
1094,0.30516224
400,0.18803375
119,0.202928981
99,0.908487879
1468,0.928028916
1035,0.572448511
83,0.353809493
1724,0.610487217
803,0.460846509
1363,0.82327066
1410,0.870018633
640,0.704715
124,0.938395091
869,0.965783853
1078,0.14363603
1530,0.701845865
1764,0.248125696
879,0.435614696
1436,0.711630627
1608,0.703554852
769,0.636018052
224,0.028993946
1311,0.323172216
1185,0.27537931
1557,0.804496328
1397,0.751986652
1014,0.18182953
254,0.06007024
683,0.09970004
570,0.050494767
958,0.38126945
322,0.301620296
1306,0.234736371
813,0.133250345
1086,0.331580587
873,0.401017068
1090,0.197487343
252,0.289786384
1025,0.289703465
1375,0.150178926
275,0.501283048
1859,0.920582992
1717,0.515247597
1456,0.534367703
1189,0.264113185
1616,0.089152245
1237,0.628966432
621,0.562085451
203,0.784809022
191,0.18767302
1694,0.153980636
1518,0.478332374
1627,0.513201086
912,0.888090722
1341,0.902391332
796,0.989156355
1228,0.83369507
1011,0.066081825
754,0.69299839
552,0.966479606
1490,0.786494773
1649,0.984838328
285,0.88284699
465,0.88602705
449,0.25748871
136,0.75279689
516,0.372808693
530,0.409818673
537,0.614431081
218,0.961125505
1459,0.882348873
543,0.051637584
789,0.997183225
123,0.287897783
1327,0.304994465
66,0.321302761
689,0.775125465
809,0.730105462
79,0.13743634
1787,0.039447183
709,0.192125155
745,0.597538643
1361,0.038300728
1383,0.87455165
45,0.636396054
1572,0.44348081
883,0.670056257
746,0.625983421
0,0.778584842
262,0.354489672
677,0.06075152
1481,0.042759011
1252,0.782175259
735,0.598128157
1379,0.198282786
1786,0.33189295
273,0.299888833
257,0.046633118
1579,0.879476227
583,0.636157477
240,0.830735037
1799,0.069136925
888,0.913371832
1748,0.899058094
1601,0.73402714
951,0.668992404
934,0.970005853
178,0.549728497
1268,0.495900218
1688,0.871645451
672,0.368385944
6,0.097001954
272,0.771208461
214,0.249676412
277,0.027897637
1080,0.844994486
866,0.215982373
1808,0.387985178
155,0.054198546
30,0.505817988
1022,0.378312502
734,0.016498052
904,0.547196411
303,0.371682535
1499,0.616309396
1798,0.145981671
918,0.077447076
1831,0.519594737
28,0.961829
1692,0.926707958
67,0.559528433
244,0.997974434
1167,0.486621316
111,0.34488658
1417,0.865007882
1774,0.659501477
1547,0.744194309
1054,0.461470042
1681,0.832339737
1454,0.963013168
333,0.246784361
717,0.170329923
1592,0.985147329
441,0.570834718
1569,0.535591219
1829,0.515034153
996,0.335721569
971,0.241789759
557,0.03966995
411,0.412752602
658,0.623188198
308,0.448903173
1350,0.41725494
965,0.137842105
870,0.271451705
1318,0.011195028
117,0.95441068
1562,0.251302837
437,0.70358903
1442,0.670184368
1001,0.485351251
81,0.990492302
198,0.792258931
452,0.685491041
35,0.142355847
591,0.419522308
1809,0.473947127
1423,0.710564701
528,0.366749457
1047,0.290727495
1408,0.058565169
1645,0.592681023
418,0.67582478
1479,0.967104355
1770,0.984773544
804,0.71569087
312,0.434354533
710,0.940246222
732,0.812309079
1478,0.425479585
